Time,DKe_wind,SE2_wind,SE4_wind
08/01/2015 15:00,0.937718,0.1733694,0.9499999
08/01/2015 16:00,0.8363246,0.2323261,0.8960425
08/01/2015 17:00,0.7458489,0.1789036,0.8903523
08/01/2015 18:00,0.7670577,0.1413236,0.6950255
08/01/2015 19:00,0.876334,0.06167366,0.5353311
08/01/2015 20:00,0.9357121,0.02864936,0.6880683
08/01/2015 21:00,0.95,0.06074426,0.8171808
08/01/2015 22:00,0.95,0.1425703,0.95
08/01/2015 23:00,0.95,0.05214626,0.9499999
09/01/2015 00:00,0.95,0.01589485,0.95
09/01/2015 01:00,0.95,0.03324449,0.95
09/01/2015 02:00,0.95,0.0989514,0.95
09/01/2015 03:00,0.95,0.2427576,0.95
09/01/2015 04:00,0.95,0.380772,0.95
09/01/2015 05:00,0.788475,0.3548147,0.95
09/01/2015 06:00,0.9448717,0.3609356,0.9499999
09/01/2015 07:00,0.95,0.3792476,0.95
09/01/2015 08:00,0.95,0.2787665,0.95
09/01/2015 09:00,0.95,0.2402804,0.9499999
09/01/2015 10:00,0.95,0.196979,0.9438449
09/01/2015 11:00,0.95,0.1884493,0.95
09/01/2015 12:00,0.9499999,0.2218743,0.95
09/01/2015 13:00,0.95,0.211975,0.95
09/01/2015 14:00,0.95,0.1734748,0.95
09/01/2015 15:00,0.95,0.1377311,0.9499999
09/01/2015 16:00,0.9499999,0.1269649,0.95
09/01/2015 17:00,0.95,0.08328149,0.95
09/01/2015 18:00,0.95,0.07821028,0.95
09/01/2015 19:00,0.95,0.02289839,0.95
09/01/2015 20:00,0.9499999,0.03708639,0.95
09/01/2015 21:00,0.95,0.04736777,0.9499999
09/01/2015 22:00,0.95,0.01471073,0.95
09/01/2015 23:00,0.95,0.0121797,0.95
10/01/2015 00:00,0.95,0,0.9499999
10/01/2015 01:00,0.8417855,0,0.95
10/01/2015 02:00,0.9098495,0,0.95
10/01/2015 03:00,0.5065649,0,0.9198518
10/01/2015 04:00,0.2090186,0.01329289,0.6961071
10/01/2015 05:00,0.1908168,0.02613287,0.5757835
10/01/2015 06:00,0.5236881,0.02863987,0.4539686
10/01/2015 07:00,0.8364539,0.03421257,0.4072
10/01/2015 08:00,0.95,0.04502575,0.5028762
10/01/2015 09:00,0.95,0.05488161,0.9499999
10/01/2015 10:00,0.9499999,0.141358,0.95
